Date;USDCOP;BRENT
31/03/2022;3771.05;107.91
30/03/2022;3757.46;113.45
29/03/2022;3756.11;110.23
28/03/2022;3786.88;112.48
25/03/2022;3794.11;120.65
24/03/2022;3788.23;119.03
23/03/2022;3784.82;121.6
22/03/2022;3761.61;115.48
18/03/2022;3817.04;107.93
17/03/2022;3825.15;106.64
16/03/2022;3836.3;98.02
15/03/2022;3831.95;99.91
14/03/2022;3798.66;106.9
11/03/2022;3819.95;112.67
10/03/2022;3817.75;109.33
9/03/2022;3742.9;111.14
8/03/2022;3771.85;127.98
7/03/2022;3812.31;123.21
4/03/2022;3826.49;118.11
3/03/2022;3756.42;110.46
2/03/2022;3836.48;112.93
1/03/2022;3884.13;104.97
28/02/2022;3937.94;100.99
25/02/2022;3913;97.93
24/02/2022;3926.61;99.08
23/02/2022;3912.9;96.84
22/02/2022;3930.57;96.84
21/02/2022;3938.31;95.39
18/02/2022;3930.74;93.54
17/02/2022;3932.55;92.97
16/02/2022;3963.52;94.81
15/02/2022;3951.85;93.28
14/02/2022;3944.5;96.48
11/02/2022;3930.02;94.44
10/02/2022;3920.2;91.41
9/02/2022;3939.78;91.55
8/02/2022;3948.21;90.78
7/02/2022;3965.25;92.69
4/02/2022;3955.68;93.27
3/02/2022;3954.19;91.11
2/02/2022;3932.49;89.47
1/02/2022;3925.51;89.16
31/01/2022;3947.01;91.21
28/01/2022;3957;90.03
27/01/2022;3963.65;89.34
26/01/2022;3930.4;89.96
25/01/2022;3970.77;88.2
24/01/2022;3977.05;86.27
21/01/2022;3955.38;87.89
20/01/2022;3977.23;88.38
19/01/2022;3995.04;88.44
18/01/2022;4038.09;87.51
17/01/2022;4007.11;86.48
14/01/2022;4004.03;86.06
13/01/2022;3967.85;84.47
12/01/2022;3974.38;84.67
11/01/2022;3993.25;83.72
10/01/2022;4051.98;80.87
7/01/2022;4051.08;81.75
6/01/2022;4033.05;81.99
5/01/2022;4024.35;80.8
4/01/2022;4081.55;80
3/01/2022;4061.8;78.98
30/12/2021;4080.32;79.32
29/12/2021;4038.04;79.23
28/12/2021;4011.35;78.94
27/12/2021;3999.42;78.6
24/12/2021;3993.43;76.14
23/12/2021;3998.88;76.85
22/12/2021;3999.62;75.29
21/12/2021;4001.07;73.98
20/12/2021;4007.16;71.52
17/12/2021;4028.13;73.52
16/12/2021;4019.45;75.02
15/12/2021;4000.1;73.88
14/12/2021;4003.09;73.7
13/12/2021;3890.83;74.39
10/12/2021;3901.3;75.15
9/12/2021;3903.02;74.42
8/12/2021;3905.56;75.82
7/12/2021;3910.65;75.44
6/12/2021;3932.17;73.08
3/12/2021;3967.44;69.88
2/12/2021;3938.27;69.67
1/12/2021;3971.56;68.87
30/11/2021;3962.76;70.57
29/11/2021;4035.59;73.44
26/11/2021;4015.7;72.72
25/11/2021;3984.3;82.22
24/11/2021;3975.13;82.25
23/11/2021;3949.88;82.31
22/11/2021;3894.82;79.7
19/11/2021;3916.18;78.89
18/11/2021;3925.4;81.24
17/11/2021;3918.43;80.28
16/11/2021;3895.34;82.43
12/11/2021;3884.63;82.17
11/11/2021;3878.63;82.87
10/11/2021;3881.91;82.64
9/11/2021;3862.9;84.78
8/11/2021;3876.38;83.43
5/11/2021;3878.85;82.74
4/11/2021;3869.34;80.54
3/11/2021;3834.24;81.99
2/11/2021;3795.98;84.72
29/10/2021;3767.37;84.38
28/10/2021;3777.75;84.32
27/10/2021;3759.45;84.58
26/10/2021;3769.23;86.4
25/10/2021;3767.8;85.99
22/10/2021;3774.11;85.53
21/10/2021;3780.25;84.61
20/10/2021;3767.56;85.82
19/10/2021;3767.2;85.08
18/10/2021;3770.62;84.33
15/10/2021;3767.47;84.86
14/10/2021;3771.35;84
13/10/2021;3744.4;83.18
12/10/2021;3721.18;83.42
11/10/2021;3761.39;83.65
8/10/2021;3766.81;82.39
7/10/2021;3774.5;81.95
6/10/2021;3787.56;81.08
5/10/2021;3785.05;82.56
4/10/2021;3795.4;81.26
1/10/2021;3793.38;79.28
30/09/2021;3807.8;78.52
29/09/2021;3839.97;78.64
28/09/2021;3834.9;79.09
27/09/2021;3843.52;79.53
24/09/2021;3837.65;78.09
23/09/2021;3833.42;77.25
22/09/2021;3832.01;76.19
21/09/2021;3838.39;74.36
20/09/2021;3842.8;73.92
17/09/2021;3830;75.34
16/09/2021;3816.97;75.67
15/09/2021;3814.78;75.46
14/09/2021;3829.92;73.6
13/09/2021;3833.47;73.51
10/09/2021;3838.69;72.92
9/09/2021;3853.15;71.45
8/09/2021;3834.76;72.6
7/09/2021;3813.82;71.69
6/09/2021;3794.52;72.22
3/09/2021;3800.6;72.61
2/09/2021;3797.56;73.03
1/09/2021;3762.93;71.59
31/08/2021;3771.96;72.99
30/08/2021;3815.79;73.41
27/08/2021;3829.46;72.7
26/08/2021;3866.14;71.07
25/08/2021;3865;72.25
24/08/2021;3866.65;71.05
23/08/2021;3876.48;68.75
20/08/2021;3872.2;65.18
19/08/2021;3870.11;66.45
18/08/2021;3852.32;68.23
17/08/2021;3879.42;69.03
13/08/2021;3846.38;70.59
12/08/2021;3858.58;71.31
11/08/2021;3944.04;71.44
10/08/2021;3969.9;70.63
9/08/2021;3997.33;69.04
6/08/2021;3957.44;70.7
5/08/2021;3910.18;71.29
4/08/2021;3909.46;70.38
3/08/2021;3911.09;72.41
2/08/2021;3886.29;72.89
30/07/2021;3830.75;76.33
29/07/2021;3867.61;76.05
28/07/2021;3905.47;74.74
27/07/2021;3919.06;74.48
26/07/2021;3908.43;74.5
23/07/2021;3869.56;74.1
22/07/2021;3870.01;73.79
21/07/2021;3854.63;72.23
19/07/2021;3854.89;68.62
16/07/2021;3809.99;73.59
15/07/2021;3802.23;73.47
14/07/2021;3794.99;74.76
13/07/2021;3824.41;76.49
12/07/2021;3823.02;75.16
9/07/2021;3834.01;75.55
8/07/2021;3843.38;74.12
7/07/2021;3831.4;73.43
6/07/2021;3787.46;74.53
2/07/2021;3743.27;76.17
1/07/2021;3784.65;75.84
30/06/2021;3752.35;75.13
29/06/2021;3767.41;74.76
28/06/2021;3708.75;74.68
25/06/2021;3731.85;76.18
24/06/2021;3774.42;75.56
23/06/2021;3784.94;75.19
22/06/2021;3782.27;74.81
21/06/2021;3759.14;74.9
18/06/2021;3745.4;73.51
17/06/2021;3713.35;73.08
16/06/2021;3678.23;74.39
15/06/2021;3663.95;73.99
11/06/2021;3603.44;72.69
10/06/2021;3589.94;72.52
9/06/2021;3591.9;72.22
8/06/2021;3604.85;72.22
4/06/2021;3599.98;71.89
3/06/2021;3646.58;71.31
2/06/2021;3649.8;71.35
1/06/2021;3666.21;70.25
31/05/2021;3711.95;69.32
28/05/2021;3707.15;69.63
27/05/2021;3729.19;69.46
26/05/2021;3743.15;68.87
25/05/2021;3734.9;68.65
24/05/2021;3736.25;68.46
21/05/2021;3746.15;66.44
20/05/2021;3696.84;65.11
19/05/2021;3672.45;66.66
18/05/2021;3666.45;68.71
14/05/2021;3704.54;68.71
13/05/2021;3729.79;67.05
12/05/2021;3747.06;69.32
11/05/2021;3708.81;68.55
10/05/2021;3740.42;68.32
7/05/2021;3763.64;68.28
6/05/2021;3821.25;68.09
5/05/2021;3845.59;68.96
4/05/2021;3824.86;68.88
3/05/2021;3819.67;67.56
30/04/2021;3729.88;67.25
29/04/2021;3710.47;68.56
28/04/2021;3708.85;67.27
27/04/2021;3715.51;66.42
26/04/2021;3652.5;65.65
23/04/2021;3639.63;66.11
22/04/2021;3637.61;65.4
21/04/2021;3627.09;65.32
20/04/2021;3639.46;66.57
19/04/2021;3602.02;67.05
16/04/2021;3609.7;66.77
15/04/2021;3612.88;66.94
14/04/2021;3672.36;66.58
13/04/2021;3666.46;63.67
12/04/2021;3653.54;63.28
9/04/2021;3639.01;62.95
8/04/2021;3642.07;63.2
7/04/2021;3643.11;63.16
6/04/2021;3646.17;62.74
5/04/2021;3660.2;62.15
31/03/2021;3704.37;63.54
30/03/2021;3720.43;64.14
29/03/2021;3680.71;64.98
26/03/2021;3667.92;64.57
24/03/2021;3614.09;64.41
23/03/2021;3579.04;60.79
19/03/2021;3551.6;64.53
18/03/2021;3570.78;63.28
17/03/2021;3567.33;68
16/03/2021;3558.49;68.39
15/03/2021;3572.19;68.88
12/03/2021;3568.25;69.22
11/03/2021;3542.72;69.63
10/03/2021;3582.17;67.9
9/03/2021;3598.41;67.52
8/03/2021;3615.32;68.24
5/03/2021;3635.33;69.36
4/03/2021;3643.62;66.74
3/03/2021;3661.06;64.07
2/03/2021;3637.01;62.7
1/03/2021;3616.94;63.69
26/02/2021;3608.27;66.13
25/02/2021;3592.82;66.88
24/02/2021;3571.22;67.04
23/02/2021;3590.88;65.37
22/02/2021;3597.85;65.24
19/02/2021;3559.25;62.91
18/02/2021;3539.68;63.93
17/02/2021;3540.46;64.34
16/02/2021;3521.39;63.35
15/02/2021;3501.84;63.3
12/02/2021;3510.12;62.43
11/02/2021;3527.71;61.14
10/02/2021;3557.99;61.47
9/02/2021;3582.55;61.09
8/02/2021;3561.38;60.56
5/02/2021;3547.25;59.34
4/02/2021;3555.52;58.84
3/02/2021;3528.58;58.46
2/02/2021;3530.27;57.46
1/02/2021;3568.8;56.35
29/01/2021;3575.78;55.88
28/01/2021;3572.99;55.53
27/01/2021;3621.18;55.81
26/01/2021;3596.38;55.91
25/01/2021;3589.13;55.88
22/01/2021;3527.05;55.41
21/01/2021;3479.85;56.1
20/01/2021;3471.73;56.08
19/01/2021;3487.04;55.9
18/01/2021;3480.35;54.75
15/01/2021;3465.69;55.1
14/01/2021;3462.02;56.42
13/01/2021;3478.77;56.06
12/01/2021;3483.5;56.58
8/01/2021;3475.8;55.99
7/01/2021;3474.13;54.38
6/01/2021;3425.09;54.3
5/01/2021;3446.24;53.6
4/01/2021;3432.69;51.09
30/12/2020;3429.73;51.34
29/12/2020;3480.71;51.09
28/12/2020;3495.02;50.86
24/12/2020;3499.47;51.29
23/12/2020;3488.25;51.2
22/12/2020;3451.75;50.08
21/12/2020;3427.28;50.91
18/12/2020;3419.94;52.26
17/12/2020;3412.43;51.5
16/12/2020;3418.14;51.08
15/12/2020;3424.97;50.76
14/12/2020;3429.97;50.29
11/12/2020;3435.54;49.97
10/12/2020;3439.45;50.25
9/12/2020;3465.68;48.86
7/12/2020;3487.87;48.79
4/12/2020;3467.04;49.25
3/12/2020;3476.1;48.71
2/12/2020;3530.71;48.25
1/12/2020;3570.65;47.42
30/11/2020;3600.75;47.59
27/11/2020;3613.02;48.18
26/11/2020;3616.85;47.8
25/11/2020;3620.26;48.61
24/11/2020;3639.71;47.86
23/11/2020;3644.82;46.06
20/11/2020;3641.75;44.96
19/11/2020;3649.12;44.2
18/11/2020;3644.92;44.34
17/11/2020;3638.99;43.75
13/11/2020;3639.63;42.78
12/11/2020;3643.18;43.53
11/11/2020;3632.38;43.8
10/11/2020;3628.98;43.61
9/11/2020;3648.6;42.4
6/11/2020;3722.51;39.45
5/11/2020;3764.57;40.93
4/11/2020;3815.03;41.23
3/11/2020;3820.1;39.71
30/10/2020;3870.94;37.46
28/10/2020;3835.55;39.12
27/10/2020;3810.48;41.2
26/10/2020;3814.09;40.46
23/10/2020;3788.34;41.77
22/10/2020;3785.48;42.46
21/10/2020;3768.84;41.73
20/10/2020;3821.65;43.16
19/10/2020;3844.7;42.62
16/10/2020;3849.48;42.93
15/10/2020;3849.49;43.16
14/10/2020;3837.26;43.32
13/10/2020;3862.07;42.45
12/10/2020;3825.98;41.72
9/10/2020;3826.52;42.85
8/10/2020;3839.34;43.34
7/10/2020;3838.6;41.99
6/10/2020;3832.18;42.65
5/10/2020;3830.1;41.29
2/10/2020;3870.82;39.27
1/10/2020;3845.06;40.93
30/09/2020;3829.18;40.95
29/09/2020;3887.49;41.03
28/09/2020;3871.6;42.43
25/09/2020;3887.15;41.92
24/09/2020;3827.5;41.94
23/09/2020;3864.04;41.77
22/09/2020;3828.88;41.72
21/09/2020;3790.18;41.44
18/09/2020;3736.96;43.15
17/09/2020;3715.94;43.3
16/09/2020;3686.93;42.22
15/09/2020;3700.7;40.53
14/09/2020;3698.02;39.61
11/09/2020;3708.25;39.83
10/09/2020;3708.36;40.06
9/09/2020;3715.93;40.79
8/09/2020;3738.2;39.78
4/09/2020;3715.38;42.66
3/09/2020;3693.1;44.07
2/09/2020;3655.3;44.43
1/09/2020;3678.55;45.58
31/08/2020;3741.1;45.28
28/08/2020;3745.28;45.05
27/08/2020;3815.68;45.09
26/08/2020;3835.95;45.64
25/08/2020;3868.18;45.86
24/08/2020;3855.84;45.13
21/08/2020;3837.7;44.35
20/08/2020;3803.35;44.9
19/08/2020;3758.04;45.37
18/08/2020;3782.8;45.46
14/08/2020;3792.27;44.8
13/08/2020;3771.45;44.96
12/08/2020;3758.25;45.43
11/08/2020;3741.4;44.5
10/08/2020;3774.4;44.99
7/08/2020;3772.64;44.4
6/08/2020;3741.5;45.09
5/08/2020;3776.23;45.17
4/08/2020;3780.49;44.43
3/08/2020;3768.9;44.15
31/07/2020;3732.83;43.3
30/07/2020;3723.53;42.94
29/07/2020;3705.97;43.75
28/07/2020;3724.9;43.22
27/07/2020;3677.7;43.41
24/07/2020;3693.28;43.34
23/07/2020;3668.45;43.31
22/07/2020;3638.07;44.29
21/07/2020;3623.19;44.32
17/07/2020;3650.9;43.14
16/07/2020;3643.07;43.37
15/07/2020;3623.2;43.79
14/07/2020;3623.05;42.9
13/07/2020;3620.45;42.72
10/07/2020;3621.61;43.24
9/07/2020;3622.75;42.35
8/07/2020;3641.33;43.29
7/07/2020;3625.61;43.08
6/07/2020;3637.19;43.1
3/07/2020;3651.68;42.8
2/07/2020;3642.8;43.14
1/07/2020;3715.55;42.03
30/06/2020;3757.75;41.15
26/06/2020;3750.17;41.02
25/06/2020;3731.52;41.05
24/06/2020;3727.45;40.31
23/06/2020;3699.63;42.63
19/06/2020;3740.7;42.19
18/06/2020;3753.15;41.51
17/06/2020;3748.91;40.71
16/06/2020;3749.55;40.96
12/06/2020;3779.15;38.73
11/06/2020;3774.11;38.55
10/06/2020;3673.38;41.73
9/06/2020;3657.38;41.18
8/06/2020;3607.38;40.8
5/06/2020;3575.13;42.3
4/06/2020;3590.75;39.99
3/06/2020;3606.95;39.79
2/06/2020;3636.63;39.57
1/06/2020;3718.97;38.32
29/05/2020;3732;35.33
28/05/2020;3699.4;35.29
27/05/2020;3733.65;34.74
26/05/2020;3727.77;36.17
22/05/2020;3780.68;35.13
21/05/2020;3769.55;36.06
20/05/2020;3814.7;35.75
19/05/2020;3834.55;34.65
18/05/2020;3852.52;34.81
15/05/2020;3914.45;32.5
14/05/2020;3942.82;31.13
13/05/2020;3912.86;29.19
12/05/2020;3881.85;29.98
11/05/2020;3898.13;29.63
8/05/2020;3893.9;30.97
7/05/2020;3924.38;29.46
6/05/2020;3965.09;29.72
5/05/2020;3933.23;30.97
4/05/2020;3988.38;27.2
30/04/2020;3942.86;25.27
29/04/2020;3924.3;22.54
28/04/2020;4042.31;20.46
27/04/2020;4060.55;19.99
24/04/2020;4043.2;21.44
23/04/2020;4022.77;21.33
22/04/2020;4032.16;20.37
21/04/2020;4047.6;19.33
20/04/2020;3977.8;25.57
17/04/2020;3940.98;28.08
16/04/2020;3931.11;27.82
15/04/2020;3892.78;27.69
14/04/2020;3854.08;29.6
13/04/2020;3871.75;31.74
8/04/2020;3895.2;32.84
7/04/2020;3910.77;31.87
6/04/2020;3978.85;33.05
3/04/2020;4015;34.11
2/04/2020;4049.5;29.94
1/04/2020;4063.5;24.74
31/03/2020;4055.75;22.74
30/03/2020;4060.75;22.76
27/03/2020;4037.79;24.93
26/03/2020;3990.35;26.34
25/03/2020;4079.91;27.39
24/03/2020;4104.03;27.15
20/03/2020;4092.34;26.98
19/03/2020;4106.38;28.47
18/03/2020;4100.77;24.88
17/03/2020;4022.8;28.73
16/03/2020;4090;30.05
13/03/2020;3981.25;33.85
12/03/2020;3951.57;33.22
11/03/2020;3849.96;35.79
10/03/2020;3795.93;37.22
9/03/2020;3792.83;34.36
6/03/2020;3586.14;45.27
5/03/2020;3522;49.99
4/03/2020;3473.82;51.13
3/03/2020;3459.59;51.86
2/03/2020;3495.55;51.9
28/02/2020;3529.05;50.52
27/02/2020;3476.44;52.18
26/02/2020;3451.74;53.43
25/02/2020;3430.44;54.95
24/02/2020;3432.47;56.3
21/02/2020;3381.61;58.5
20/02/2020;3403.5;59.31
19/02/2020;3391.07;59.12
18/02/2020;3407.73;57.75
17/02/2020;3397.77;57.67
14/02/2020;3392.1;57.32
13/02/2020;3376.52;56.34
12/02/2020;3388.63;55.79
11/02/2020;3420.43;54.01
10/02/2020;3453.7;53.27
7/02/2020;3414.45;54.47
6/02/2020;3380.15;54.93
5/02/2020;3362.48;55.28
4/02/2020;3361.45;53.96
3/02/2020;3395.75;54.45
31/01/2020;3420.65;58.16
30/01/2020;3414.75;58.29
29/01/2020;3389.05;59.81
28/01/2020;3385.6;59.51
27/01/2020;3400.13;59.32
24/01/2020;3366.05;60.69
23/01/2020;3360.96;62.04
22/01/2020;3332.38;63.21
21/01/2020;3353.52;64.59
20/01/2020;3332.52;65.2
17/01/2020;3332;64.85
16/01/2020;3322.4;64.62
15/01/2020;3298.9;64
14/01/2020;3286.52;64.49
13/01/2020;3269.45;64.2
10/01/2020;3271.95;64.98
9/01/2020;3255.98;65.37
8/01/2020;3246.88;65.44
7/01/2020;3273;68.27
6/01/2020;3262.05;68.91
3/01/2020;3263.95;68.6
2/01/2020;3255.95;66.25
31/12/2019;3277.14;66
30/12/2019;3287.5;68.44
27/12/2019;3301.25;68.16
26/12/2019;3286.2;67.92
24/12/2019;3299;67.2
23/12/2019;3312.75;66.39
20/12/2019;3331.7;66.14
19/12/2019;3315.5;66.54
18/12/2019;3327.55;66.17
17/12/2019;3343.04;66.1
16/12/2019;3354.55;65.34
13/12/2019;3375.85;65.22
12/12/2019;3373.05;64.2
11/12/2019;3376.3;63.72
10/12/2019;3405.35;64.34
9/12/2019;3418.88;64.25
6/12/2019;3425.13;64.39
