Date;USDCOP;BRENT
5/12/2019;3458.45;63.39
4/12/2019;3471;63
3/12/2019;3504.4;60.82
2/12/2019;3508.77;60.92
29/11/2019;3516.93;62.43
28/11/2019;3513;63.87
27/11/2019;3509.02;64.06
26/11/2019;3475.95;64.27
25/11/2019;3435.15;63.65
22/11/2019;3425;63.39
21/11/2019;3420.4;63.97
20/11/2019;3442.7;62.4
19/11/2019;3439.5;60.91
18/11/2019;3442.27;62.44
15/11/2019;3426.23;63.3
14/11/2019;3453.9;62.28
13/11/2019;3428.85;62.37
12/11/2019;3409;62.06
11/11/2019;3341.01;62.18
8/11/2019;3339.41;62.51
7/11/2019;3319.77;62.29
6/11/2019;3338;61.74
5/11/2019;3311.93;62.96
4/11/2019;3339.19;62.13
1/11/2019;3325.7;61.69
31/10/2019;3379.55;60.23
30/10/2019;3389.65;60.61
29/10/2019;3377.02;61.59
28/10/2019;3395.25;61.57
25/10/2019;3395.73;62.02
24/10/2019;3406.07;61.67
23/10/2019;3393.85;61.17
22/10/2019;3432.2;59.7
21/10/2019;3448.52;58.96
18/10/2019;3425.65;59.42
17/10/2019;3451.5;59.91
16/10/2019;3459.27;59.42
15/10/2019;3451.7;58.74
14/10/2019;3431.46;59.35
11/10/2019;3431.02;60.51
10/10/2019;3459.13;59.1
9/10/2019;3467.75;58.32
8/10/2019;3453.45;58.24
7/10/2019;3452.48;58.35
4/10/2019;3436;58.37
3/10/2019;3450.55;57.71
2/10/2019;3497.36;57.69
1/10/2019;3496.1;58.89
30/09/2019;3477.03;60.78
27/09/2019;3459.8;61.91
26/09/2019;3448.38;62.74
25/09/2019;3431.52;62.39
24/09/2019;3435.25;63.1
23/09/2019;3437;64.77
20/09/2019;3416.2;64.28
19/09/2019;3384.75;64.4
18/09/2019;3373.75;63.6
17/09/2019;3385.48;64.55
16/09/2019;3364.48;69.02
13/09/2019;3363.5;60.22
12/09/2019;3366.6;60.38
11/09/2019;3375.05;60.81
10/09/2019;3362.52;62.38
9/09/2019;3371.82;62.59
6/09/2019;3357.25;61.54
5/09/2019;3380.8;60.95
4/09/2019;3397.7;60.7
3/09/2019;3443.23;58.26
2/09/2019;3459;58.66
30/08/2019;3442.35;60.43
29/08/2019;3439.08;61.08
28/08/2019;3477.05;60.49
27/08/2019;3469.98;59.51
26/08/2019;3444.77;58.7
23/08/2019;3423;59.34
22/08/2019;3390.5;59.92
21/08/2019;3377.6;60.3
20/08/2019;3408.98;60.03
16/08/2019;3426.75;58.64
15/08/2019;3471.73;58.23
14/08/2019;3459.13;59.48
13/08/2019;3412.98;61.3
12/08/2019;3426.76;58.57
9/08/2019;3395.5;58.53
8/08/2019;3369.32;57.38
6/08/2019;3428.23;58.94
5/08/2019;3456.41;59.81
2/08/2019;3384.5;61.89
1/08/2019;3340.85;60.5
31/07/2019;3280.19;65.17
30/07/2019;3302.82;64.72
29/07/2019;3285.01;63.71
26/07/2019;3237.55;63.46
25/07/2019;3217.58;63.39
24/07/2019;3198.8;63.18
23/07/2019;3188.57;63.83
22/07/2019;3175.88;63.26
19/07/2019;3173.4;62.47
18/07/2019;3176.5;61.93
17/07/2019;3185.25;63.66
16/07/2019;3199.95;64.35
15/07/2019;3190.9;66.48
12/07/2019;3192.9;66.72
11/07/2019;3199.35;66.52
10/07/2019;3206.5;67.01
9/07/2019;3218.5;64.16
8/07/2019;3217.98;64.11
5/07/2019;3210.13;64.23
4/07/2019;3198.11;63.3
3/07/2019;3195.35;63.82
2/07/2019;3209.95;62.4
28/06/2019;3211.65;66.55
27/06/2019;3197.65;66.55
26/06/2019;3183.94;66.49
25/06/2019;3190.68;65.05
21/06/2019;3203.05;65.2
20/06/2019;3193.99;64.45
19/06/2019;3241;61.82
18/06/2019;3255.7;62.14
17/06/2019;3285.9;60.94
14/06/2019;3273.88;62.01
13/06/2019;3268.13;61.31
12/06/2019;3269;59.97
11/06/2019;3259.01;62.29
10/06/2019;3258.72;62.29
7/06/2019;3268.75;63.29
6/06/2019;3291.27;61.67
5/06/2019;3305.98;60.63
4/06/2019;3292.38;61.97
31/05/2019;3379;64.49
30/05/2019;3363.98;66.87
29/05/2019;3352.8;69.45
28/05/2019;3379.55;70.11
27/05/2019;3358.68;70.11
24/05/2019;3358.77;68.69
23/05/2019;3378.2;67.76
22/05/2019;3335.85;70.99
21/05/2019;3344.45;72.18
20/05/2019;3341.81;71.97
17/05/2019;3290.27;72.21
16/05/2019;3290.14;72.62
15/05/2019;3296.2;71.77
14/05/2019;3284.72;71.24
13/05/2019;3274.3;70.23
10/05/2019;3274.25;70.62
9/05/2019;3278;70.39
8/05/2019;3290.09;70.37
7/05/2019;3297;69.88
6/05/2019;3254.1;71.24
3/05/2019;3240.52;70.85
2/05/2019;3262.9;70.75
30/04/2019;3233.95;72.8
29/04/2019;3247.87;72.04
26/04/2019;3237.98;72.15
25/04/2019;3233;74.35
24/04/2019;3195.23;74.57
23/04/2019;3177.88;74.51
22/04/2019;3139.4;74.04
18/04/2019;3160.48;71.97
17/04/2019;3160.87;71.62
16/04/2019;3160.71;71.72
15/04/2019;3136.17;71.18
12/04/2019;3109;71.55
11/04/2019;3113.59;70.83
10/04/2019;3095.67;71.73
9/04/2019;3105.18;70.61
8/04/2019;3115.22;71.1
5/04/2019;3126.35;70.34
4/04/2019;3132.9;69.4
3/04/2019;3128.68;69.31
2/04/2019;3143.2;69.37
1/04/2019;3146.74;69.01
29/03/2019;3186;68.39
28/03/2019;3191;67.82
27/03/2019;3186.45;67.83
26/03/2019;3145.52;67.97
22/03/2019;3126.06;67.03
21/03/2019;3082.08;67.86
20/03/2019;3092.59;68.5
19/03/2019;3094.65;67.61
18/03/2019;3102.54;67.54
15/03/2019;3124.08;67.16
14/03/2019;3144.65;67.23
13/03/2019;3145.52;67.55
12/03/2019;3150.75;66.67
11/03/2019;3178.55;66.58
8/03/2019;3174.5;65.74
7/03/2019;3143.35;66.3
6/03/2019;3106.2;65.99
5/03/2019;3099.93;65.86
4/03/2019;3093.71;65.67
1/03/2019;3096.13;65.07
28/02/2019;3080.38;66.03
27/02/2019;3071.18;66.39
26/02/2019;3083.45;65.21
25/02/2019;3105.55;64.76
22/02/2019;3105.75;67.12
21/02/2019;3123.55;67.07
20/02/2019;3110.7;67.08
19/02/2019;3141.4;66.45
18/02/2019;3126.35;66.5
15/02/2019;3141.79;66.25
14/02/2019;3151.52;64.57
13/02/2019;3131.1;63.61
12/02/2019;3126.6;62.42
11/02/2019;3139.7;61.51
8/02/2019;3116.2;62.1
7/02/2019;3118.2;61.63
6/02/2019;3105.13;62.69
5/02/2019;3089.4;61.98
4/02/2019;3088.02;62.51
1/02/2019;3090.42;62.75
31/01/2019;3107;61.89
30/01/2019;3163.92;61.65
29/01/2019;3155.43;61.32
28/01/2019;3159.02;59.93
25/01/2019;3151.5;61.64
24/01/2019;3171.35;61.09
23/01/2019;3146.1;61.14
22/01/2019;3145.77;61.5
21/01/2019;3121.66;62.74
18/01/2019;3124.75;62.7
17/01/2019;3133.3;61.18
16/01/2019;3117.63;61.32
15/01/2019;3142.05;60.64
14/01/2019;3140.75;58.99
11/01/2019;3152.78;60.48
10/01/2019;3136.25;61.68
9/01/2019;3127.93;61.44
8/01/2019;3165.96;58.72
7/01/2019;3208.56;57.33
4/01/2019;3192.57;57.06
3/01/2019;3244;55.95
2/01/2019;3238.35;54.91
31/12/2018;3249.75;53.8
28/12/2018;3253;52.2
27/12/2018;3279.07;52.16
26/12/2018;3284;54.47
24/12/2018;3296.75;50.47
21/12/2018;3292;53.82
20/12/2018;3268.5;54.35
19/12/2018;3220.95;57.24
18/12/2018;3205.84;56.26
17/12/2018;3181.5;59.61
14/12/2018;3196.43;60.28
13/12/2018;3179;61.45
12/12/2018;3169.8;60.15
11/12/2018;3186.46;60.2
10/12/2018;3189.85;59.97
7/12/2018;3153.81;61.67
6/12/2018;3187.06;60.06
5/12/2018;3162.43;61.56
4/12/2018;3176.8;62.08
3/12/2018;3196.72;61.69
30/11/2018;3234.25;58.71
29/11/2018;3238.48;59.51
28/11/2018;3275.85;58.76
27/11/2018;3250.33;60.21
26/11/2018;3244.6;60.48
23/11/2018;3227.52;58.8
22/11/2018;3188;62.6
21/11/2018;3190.13;63.48
20/11/2018;3198.25;62.53
19/11/2018;3175.6;66.79
16/11/2018;3167.43;66.76
15/11/2018;3190.48;66.62
14/11/2018;3202.07;66.12
13/11/2018;3189.65;65.47
9/11/2018;3179.48;70.18
8/11/2018;3144.19;70.65
7/11/2018;3141.39;72.07
6/11/2018;3150.2;72.13
2/11/2018;3183.38;72.83
1/11/2018;3195.06;72.89
31/10/2018;3220.55;75.47
30/10/2018;3209;75.91
29/10/2018;3186.6;77.34
26/10/2018;3181.06;77.62
25/10/2018;3172;76.89
24/10/2018;3165.63;76.17
23/10/2018;3119.27;76.44
22/10/2018;3085.65;79.83
19/10/2018;3077.83;79.78
18/10/2018;3092.35;79.29
17/10/2018;3067.1;80.05
16/10/2018;3052.57;81.41
12/10/2018;3094.93;80.43
11/10/2018;3087.5;80.26
10/10/2018;3094;83.09
9/10/2018;3060.56;85
8/10/2018;3045.63;83.91
5/10/2018;3031.15;84.16
4/10/2018;3034.82;84.58
3/10/2018;3015.88;86.29
2/10/2018;3016.65;84.8
1/10/2018;2996.13;84.98
28/09/2018;2972;82.72
27/09/2018;2990;81.72
26/09/2018;3000;81.34
25/09/2018;3001;81.87
24/09/2018;2992.25;81.2
21/09/2018;3007.66;78.8
20/09/2018;3014.5;78.7
19/09/2018;3019.1;79.4
18/09/2018;3007.1;79.03
17/09/2018;3013.25;78.05
14/09/2018;3026;78.09
13/09/2018;3019.7;78.18
12/09/2018;3055;79.74
11/09/2018;3088;79.06
10/09/2018;3066;77.37
7/09/2018;3070.93;76.83
6/09/2018;3093.25;76.5
5/09/2018;3093.78;77.27
4/09/2018;3089.95;78.17
3/09/2018;3046.15;78.15
31/08/2018;3053.5;77.42
30/08/2018;3025;77.77
29/08/2018;3000;77.14
28/08/2018;2965;75.95
27/08/2018;2933.85;76.21
24/08/2018;2954.1;75.82
23/08/2018;2985.69;74.73
22/08/2018;2965.64;74.78
21/08/2018;2990.96;72.63
17/08/2018;3020;71.83
16/08/2018;3024.25;71.43
15/08/2018;3052.1;70.76
14/08/2018;3002.65;72.46
13/08/2018;3003.44;72.61
10/08/2018;2940.75;72.81
9/08/2018;2915.51;72.07
8/08/2018;2909;72.28
6/08/2018;2901.21;73.75
3/08/2018;2889.83;73.21
2/08/2018;2903.61;73.45
1/08/2018;2894.23;72.39
31/07/2018;2888.66;74.25
30/07/2018;2868.72;74.97
27/07/2018;2886.02;74.29
26/07/2018;2879.77;74.54
25/07/2018;2881.6;73.93
24/07/2018;2893.73;73.44
23/07/2018;2904.75;73.06
19/07/2018;2884;72.58
18/07/2018;2863.46;72.9
17/07/2018;2867.75;72.16
16/07/2018;2868.81;71.84
13/07/2018;2862;75.33
12/07/2018;2871.73;74.45
11/07/2018;2893.15;73.4
10/07/2018;2868.14;78.86
9/07/2018;2883.09;78.07
6/07/2018;2871.39;77.11
5/07/2018;2874.18;77.39
4/07/2018;2906.26;78.24
3/07/2018;2901.89;77.76
29/06/2018;2930.5;79.44
28/06/2018;2946.42;77.85
27/06/2018;2935.07;77.62
26/06/2018;2922.77;76.31
25/06/2018;2929.12;74.73
22/06/2018;2914.28;75.55
21/06/2018;2944.19;73.05
20/06/2018;2923.31;74.74
19/06/2018;2920.03;75.08
18/06/2018;2920.63;75.34
15/06/2018;2890.75;73.44
14/06/2018;2860.01;75.94
13/06/2018;2855.08;76.74
12/06/2018;2858.52;75.88
8/06/2018;2855.38;76.46
7/06/2018;2845.45;77.32
6/06/2018;2829;75.36
5/06/2018;2866.4;75.38
1/06/2018;2864.8;76.79
31/05/2018;2889.53;77.59
30/05/2018;2874.79;77.5
29/05/2018;2902.87;75.39
28/05/2018;2879;75.3
25/05/2018;2887.71;76.44
24/05/2018;2858;78.79
23/05/2018;2875.54;79.8
22/05/2018;2853.5;79.57
21/05/2018;2876.48;79.22
18/05/2018;2923.93;78.51
17/05/2018;2904.5;79.3
16/05/2018;2856.42;79.28
15/05/2018;2873.57;78.43
11/05/2018;2836.13;77.12
10/05/2018;2822.08;77.47
9/05/2018;2860.82;77.21
8/05/2018;2864.7;74.85
7/05/2018;2828.52;76.17
4/05/2018;2844.84;74.87
3/05/2018;2857.83;73.62
2/05/2018;2829.74;73.36
30/04/2018;2799.51;75.17
27/04/2018;2804.66;74.64
26/04/2018;2816.37;74.74
25/04/2018;2810.84;74
24/04/2018;2783.31;73.86
23/04/2018;2814.05;74.71
20/04/2018;2758.7;74.06
19/04/2018;2731.7;73.78
18/04/2018;2710.19;73.48
17/04/2018;2723.89;71.58
16/04/2018;2725.2;71.42
13/04/2018;2708.18;72.58
12/04/2018;2704.78;72.02
11/04/2018;2716.88;72.06
10/04/2018;2767.75;71.04
9/04/2018;2777.41;68.65
6/04/2018;2792.92;67.11
5/04/2018;2790.57;68.33
4/04/2018;2793.5;68.02
3/04/2018;2778.65;68.12
2/04/2018;2792.54;67.64
28/03/2018;2795.02;69.53
27/03/2018;2781.93;70.11
26/03/2018;2800.52;70.12
23/03/2018;2841.38;70.45
22/03/2018;2859.9;68.91
21/03/2018;2849.47;69.47
20/03/2018;2870.43;67.42
16/03/2018;2852.65;66.21
15/03/2018;2845.02;65.12
14/03/2018;2843.4;64.89
13/03/2018;2853.3;64.64
12/03/2018;2845.52;64.95
9/03/2018;2869.52;65.49
8/03/2018;2874.99;63.61
7/03/2018;2865.03;64.34
6/03/2018;2851.26;65.79
5/03/2018;2855.71;65.54
2/03/2018;2879.77;64.37
1/03/2018;2878.5;63.83
28/02/2018;2863.78;65.78
27/02/2018;2857.85;66.63
26/02/2018;2836.68;67.5
23/02/2018;2840.89;67.31
22/02/2018;2861.8;66.39
21/02/2018;2882.23;65.42
20/02/2018;2861.2;65.25
19/02/2018;2844.3;65.67
16/02/2018;2845.13;64.84
15/02/2018;2853.06;64.33
14/02/2018;2870.05;64.36
13/02/2018;2904.5;62.72
12/02/2018;2889.69;62.59
9/02/2018;2941.77;62.79
8/02/2018;2887;64.81
7/02/2018;2845.4;65.51
6/02/2018;2828.7;66.86
5/02/2018;2846.5;67.62
2/02/2018;2839.34;68.58
1/02/2018;2790.77;69.65
31/01/2018;2826.71;69.05
30/01/2018;2849.1;69.02
29/01/2018;2846.5;69.46
26/01/2018;2810.95;70.52
25/01/2018;2790.5;70.42
24/01/2018;2812.77;70.53
23/01/2018;2855.19;69.96
22/01/2018;2851.54;69.03
19/01/2018;2849.3;68.61
18/01/2018;2841.75;69.31
17/01/2018;2847.8;69.38
16/01/2018;2866.36;69.15
15/01/2018;2839.5;70.26
12/01/2018;2859.18;69.87
11/01/2018;2856.73;69.26
10/01/2018;2890.5;69.2
9/01/2018;2910.2;68.82
5/01/2018;2905.65;67.62
4/01/2018;2887.69;68.07
3/01/2018;2902.8;67.84
2/01/2018;2932.5;66.57
28/12/2017;2986.84;66.72
27/12/2017;2973.8;66.44
26/12/2017;2965.27;67.02
22/12/2017;2961.5;65.25
21/12/2017;2964.62;64.9
20/12/2017;2957.75;64.56
19/12/2017;2971.42;63.8
18/12/2017;2977.41;63.41
15/12/2017;2996.58;63.23
14/12/2017;2996.98;63.31
13/12/2017;3013.07;62.44
12/12/2017;3028.82;63.34
11/12/2017;3013.25;64.69
7/12/2017;3010.85;62.2
6/12/2017;3010.1;61.22
5/12/2017;2996.08;62.86
4/12/2017;2993.57;62.45
1/12/2017;3001.91;63.73
30/11/2017;3016.55;63.57
29/11/2017;3006.02;63.11
28/11/2017;3000.87;63.61
27/11/2017;2986.7;63.84
24/11/2017;2982.4;63.86
23/11/2017;2981.75;63.55
22/11/2017;2977.18;63.32
21/11/2017;2994.9;62.57
20/11/2017;3014.45;62.22
17/11/2017;3004.21;62.72
16/11/2017;3015.89;61.36
15/11/2017;3026.02;61.87
14/11/2017;3016.91;62.21
10/11/2017;3006.22;63.52
9/11/2017;3011.75;63.93
8/11/2017;3020.13;63.49
7/11/2017;3026.9;63.69
3/11/2017;3038.8;62.07
2/11/2017;3033.46;60.62
1/11/2017;3056.7;60.49
31/10/2017;3040.5;61.37
30/10/2017;3011.57;60.9
27/10/2017;3010.5;60.44
26/10/2017;3015.23;59.3
25/10/2017;2998.57;58.44
24/10/2017;2977.5;58.33
23/10/2017;2947.99;57.37
20/10/2017;2937.68;57.75
19/10/2017;2918.55;57.23
18/10/2017;2923.65;58.15
17/10/2017;2949.43;57.88
5/10/2017;2926.13;57
4/10/2017;2934.8;55.8
3/10/2017;2954.95;56
2/10/2017;2949.88;56.12
29/09/2017;2938.87;57.54
28/09/2017;2943.05;57.41
27/09/2017;2931.58;57.9
25/09/2017;2924.08;59.02
22/09/2017;2906.26;56.86
21/09/2017;2916.32;56.43
20/09/2017;2891.8;56.29
19/09/2017;2903.43;55.14
18/09/2017;2907.95;55.48
15/09/2017;2897.32;55.62
14/09/2017;2897.83;55.47
13/09/2017;2909.83;55.16
12/09/2017;2907.01;54.27
7/09/2017;2906.28;54.49
6/09/2017;2911.57;54.2
4/09/2017;2928.45;52.34
1/09/2017;2928.08;52.75
31/08/2017;2948.17;52.38
29/08/2017;2931.53;52
28/08/2017;2944.06;51.89
25/08/2017;2920.55;52.41
24/08/2017;2957.95;52.04
23/08/2017;2978.98;52.57
22/08/2017;2984.55;51.87
18/08/2017;2989.31;52.72
17/08/2017;2988.71;51.03
16/08/2017;2967.82;50.27
15/08/2017;2974.4;50.8
14/08/2017;2965.03;50.73
11/08/2017;2972.09;52.1
10/08/2017;2994.9;51.9
9/08/2017;3005.5;52.7
8/08/2017;2994.53;52.14
4/08/2017;2985.56;52.42
3/08/2017;2951.84;52.01
2/08/2017;2964.6;52.36
1/08/2017;2973;51.78
31/07/2017;2983.72;52.65
28/07/2017;2999.32;52.52
27/07/2017;3002.4;51.49
26/07/2017;3015.74;50.97
25/07/2017;3027.33;50.2
24/07/2017;3027.81;48.6
21/07/2017;3008.54;48.06
19/07/2017;3008.5;49.7
18/07/2017;3010.41;48.84
